Ticker;CompanyName
ARVN;ARVINAS, INC.
QCRH;QCR HOLDINGS INC
QNST;QUINSTREET, INC
VRTS;VIRTUS INVESTMENT PARTNERS, INC.
CMPO;CompoSecure, Inc.
HLIT;HARMONIC INC
PRO;PROS Holdings, Inc.
RBCAA;REPUBLIC BANCORP INC /KY/
DOLE;Dole plc
CRAI;CRA INTERNATIONAL, INC.
RXST;RxSight, Inc.
VIR;Vir Biotechnology, Inc.
INMD;InMode Ltd.
SNDX;Syndax Pharmaceuticals Inc
FUBO;fuboTV Inc. /FL
INOD;INNODATA INC
RES;RPC INC
WGO;WINNEBAGO INDUSTRIES INC
AORT;ARTIVION, INC.
DCOM;Dime Community Bancshares, Inc. /NY/
BHLB;BERKSHIRE HILLS BANCORP INC
COUR;Coursera, Inc.
LQDA;Liquidia Corp
VTLE;Vital Energy, Inc.
WEAV;Weave Communications, Inc.
FWRG;First Watch Restaurant Group, Inc.
HCI;HCI Group, Inc.
JBGS;JBG SMITH Properties
TPC;TUTOR PERINI CORP
ARI;Apollo Commercial Real Estate Finance, Inc.
PZZA;PAPA JOHNS INTERNATIONAL INC
AIV;APARTMENT INVESTMENT & MANAGEMENT CO
ANIP;ANI PHARMACEUTICALS INC
HLX;HELIX ENERGY SOLUTIONS GROUP INC
OBK;Origin Bancorp, Inc.
SLCA;U.S. SILICA HOLDINGS, INC.
CNNE;Cannae Holdings, Inc.
BLBD;Blue Bird Corp
DK;Delek US Holdings, Inc.
MDXG;MIMEDX GROUP, INC.
IMKTA;INGLES MARKETS INC
CIM;CHIMERA INVESTMENT CORP
KW;Kennedy-Wilson Holdings, Inc.
CTOS;Custom Truck One Source, Inc.
IDT;IDT CORP
TPB;Turning Point Brands, Inc.
MRTN;MARTEN TRANSPORT LTD
PCRX;Pacira BioSciences, Inc.
BLFS;BIOLIFE SOLUTIONS INC
EIG;Employers Holdings, Inc.
MD;Pediatrix Medical Group, Inc.
DAWN;Day One Biopharmaceuticals, Inc.
ECPG;ENCORE CAPITAL GROUP INC
CRCT;Cricut, Inc.
GABC;GERMAN AMERICAN BANCORP, INC.
PMT;PennyMac Mortgage Investment Trust
EVRI;Everi Holdings Inc.
XNCR;Xencor Inc
MODN;MODEL N, INC.
EOSE;Eos Energy Enterprises, Inc.
OLO;Olo Inc.
NVEE;NV5 Global, Inc.
OXM;OXFORD INDUSTRIES INC
NTST;NETSTREIT Corp.
FOR;Forestar Group Inc.
ETNB;89bio, Inc.
KALU;KAISER ALUMINUM CORP
PEBO;PEOPLES BANCORP INC
OCUL;OCULAR THERAPEUTIX, INC
JBI;Janus International Group, Inc.
ARLO;Arlo Technologies, Inc.
FBMS;FIRST BANCSHARES INC /MS/
EVH;Evolent Health, Inc.
SAFT;SAFETY INSURANCE GROUP INC
AMWD;AMERICAN WOODMARK CORP
EFC;Ellington Financial Inc.
XPEL;XPEL, Inc.
ICHR;ICHOR HOLDINGS, LTD.
UDMY;Udemy, Inc.
AUPH;Aurinia Pharmaceuticals Inc.
SPRY;ARS Pharmaceuticals, Inc.
HROW;HARROW, INC.
INVA;Innoviva, Inc.
RCUS;Arcus Biosciences, Inc.
DEA;Easterly Government Properties, Inc.
MYGN;MYRIAD GENETICS INC
CARS;Cars.com Inc.
DRQ;Innovex International Inc.
UTZ;Utz Brands, Inc.
OPK;OPKO HEALTH, INC.
PTLO;Portillo's Inc.
THRM;Gentherm Inc
SILK;Silk Road Medical Inc
STAA;STAAR SURGICAL CO
RC;Ready Capital Corp
APOG;APOGEE ENTERPRISES, INC.
LMB;Limbach Holdings, Inc.
COMM;CommScope Holding Company, Inc.
BRKL;BROOKLINE BANCORP INC
VMEO;Vimeo, Inc.
MFA;MFA FINANCIAL, INC.
FNA;Paragon 28, Inc.
ARRY;Array Technologies, Inc.
AOSL;ALPHA & OMEGA SEMICONDUCTOR Ltd
NG;NOVAGOLD RESOURCES INC
KRO;KRONOS WORLDWIDE INC
MRC;MRC GLOBAL INC.
SSTK;Shutterstock, Inc.
FOXF;FOX FACTORY HOLDING CORP
PDFS;PDF SOLUTIONS INC
SP;SP Plus Corp
AMAL;Amalgamated Financial Corp.
NGVC;Natural Grocers by Vitamin Cottage, Inc.
OCFC;OCEANFIRST FINANCIAL CORP
HIBB;HIBBETT INC
PAHC;PHIBRO ANIMAL HEALTH CORP
DX;DYNEX CAPITAL INC
FBRT;Franklin BSP Realty Trust, Inc.
ARR;Armour Residential REIT, Inc.
ELVN;Enliven Therapeutics, Inc.
LQDT;LIQUIDITY SERVICES INC
KIND;Nextdoor Holdings, Inc.
PFC;PREMIER FINANCIAL CORP
PRLB;Proto Labs Inc
CNOB;ConnectOne Bancorp, Inc.
BELFB;BEL FUSE INC /NJ
RDFN;Redfin Corp
VTOL;Bristow Group Inc.
PGRE;Paramount Group, Inc.
BFC;Bank First Corp
TMP;TOMPKINS FINANCIAL CORP
CRSR;Corsair Gaming, Inc.
PDM;Piedmont Office Realty Trust, Inc.
HSTM;HEALTHSTREAM INC
LPG;DORIAN LPG LTD.
EMBC;Embecta Corp.
NX;Quanex Building Products CORP
CMCO;COLUMBUS MCKINNON CORP
COHU;COHU INC
NXRT;NexPoint Residential Trust, Inc.
CSR;CENTERSPACE
NRDS;NERDWALLET, INC.
BLMN;Bloomin' Brands, Inc.
CTBI;COMMUNITY TRUST BANCORP INC /KY/
UUUU;ENERGY FUELS INC
DCO;DUCOMMUN INC /DE/
XRX;Xerox Holdings Corp
BASE;Couchbase, Inc.
ASPN;ASPEN AEROGELS INC
COLL;COLLEGIUM PHARMACEUTICAL, INC
ALX;ALEXANDERS INC
OPEN;Opendoor Technologies Inc.
KFRC;KFORCE INC
PARR;PAR PACIFIC HOLDINGS, INC.
SBGI;Sinclair, Inc.
AMTB;Amerant Bancorp Inc.
GOGO;Gogo Inc.
NTLA;Intellia Therapeutics, Inc.
SBH;Sally Beauty Holdings, Inc.
TRS;TRIMAS CORP
GRC;GORMAN RUPP CO
COGT;Cogent Biosciences, Inc.
HRT;Harte Gold Corp
NBN;Northeast Bank
IIIV;i3 Verticals, Inc.
THR;Thermon Group Holdings, Inc.
BHRB;Burke & Herbert Financial Services Corp.
SBSI;SOUTHSIDE BANCSHARES INC
AMSF;AMERISAFE INC
CECO;CECO ENVIRONMENTAL CORP
PLAY;Dave & Buster's Entertainment, Inc.
NSSC;NAPCO SECURITY TECHNOLOGIES, INC
SBOW;SILVERBOW RESOURCES, INC.
HA;HAWAIIAN HOLDINGS INC
ECVT;Ecovyst Inc.
FWRD;FORWARD AIR CORP
HSII;HEIDRICK & STRUGGLES INTERNATIONAL INC
PSTX;Poseida Therapeutics, Inc.
PETQ;PetIQ, Inc.
EYE;National Vision Holdings, Inc.
RCKT;ROCKET PHARMACEUTICALS, INC.
HY;HYSTER-YALE, INC.
AVAH;Aveanna Healthcare Holdings, Inc.
PUMP;ProPetro Holding Corp.
FMBH;FIRST MID BANCSHARES, INC.
PNTG;Pennant Group, Inc.
PRAA;PRA GROUP INC
SNCY;Sun Country Airlines Holdings, Inc.
KRUS;KURA SUSHI USA, INC.
TH;Target Hospitality Corp.
SEAT;Vivid Seats Inc.
SCSC;SCANSOURCE, INC.
GDEN;GOLDEN ENTERTAINMENT, INC.
GIC;GLOBAL INDUSTRIAL Co
ADTN;ADTRAN Holdings, Inc.
REPL;Replimune Group, Inc.
ZYME;Zymeworks Inc.
EEX;Emerald Holding, Inc.
TELL;TELLURIAN INC. /DE/
HTLD;HEARTLAND EXPRESS INC
UTL;UNITIL CORP
UVSP;UNIVEST FINANCIAL Corp
MSEX;MIDDLESEX WATER CO
FIGS;FIGS, Inc.
EVGO;EVgo Inc.
BFLY;Butterfly Network, Inc.
PRTH;Priority Technology Holdings, Inc.
TMST;TimkenSteel Corporation
HCKT;HACKETT GROUP, INC.
RWT;REDWOOD TRUST INC
ETWO;E2open Parent Holdings, Inc.
LBAI;LAKELAND BANCORP INC
NTGR;NETGEAR, INC.
STKL;SunOpta Inc.
EGLE;Eagle Bulk Shipping Inc.
BDN;BRANDYWINE REALTY TRUST
ADV;Advantage Solutions Inc.
ATLC;Atlanticus Holdings Corp
MAX;MediaAlpha, Inc.
OSBC;OLD SECOND BANCORP INC
VVI;Viad Corp
HFWA;HERITAGE FINANCIAL CORP /WA/
DLX;DELUXE CORP
MLAB;MESA LABORATORIES INC /CO/
YEXT;Yext, Inc.
GRNT;Granite Ridge Resources, Inc.
WRLD;WORLD ACCEPTANCE CORP
EOLS;Evolus, Inc.
SXC;SunCoke Energy, Inc.
SNPO;Snap One Holdings Corp.
PPTA;PERPETUA RESOURCES CORP.
ATRI;ATRION CORP
BFST;Business First Bancshares, Inc.
JBSS;SANFILIPPO JOHN B & SON INC
BJRI;BJs RESTAURANTS INC
OEC;Orion S.A.
FCBC;FIRST COMMUNITY BANKSHARES INC /VA/
AVO;Mission Produce, Inc.
MBWM;MERCANTILE BANK CORP
CLB;Core Laboratories Inc.
INDI;indie Semiconductor, Inc.
MCBS;MetroCity Bankshares, Inc.
CDMO;Avid Bioservices, Inc.
HOV;HOVNANIAN ENTERPRISES INC
CPF;CENTRAL PACIFIC FINANCIAL CORP
ORIC;Oric Pharmaceuticals, Inc.
PUBM;PubMatic, Inc.
GLDD;Great Lakes Dredge & Dock CORP
ZIP;ZIPRECRUITER, INC.
ASIX;AdvanSix Inc.
HCSG;HEALTHCARE SERVICES GROUP INC
ULH;UNIVERSAL LOGISTICS HOLDINGS, INC.
HAYN;HAYNES INTERNATIONAL INC
EGBN;EAGLE BANCORP INC
SITC;SITE Centers Corp.
CSTL;CASTLE BIOSCIENCES INC
HBT;HBT Financial, Inc.
ARKO;ARKO Corp.
NUVB;Nuvation Bio Inc.
DAKT;DAKTRONICS INC /SD/
MATW;MATTHEWS INTERNATIONAL CORP
ICVX;
IRMD;IRADIMED CORP
AVNS;AVANOS MEDICAL, INC.
EVER;EverQuote, Inc.
HBNC;HORIZON BANCORP INC /IN/
CLNE;Clean Energy Fuels Corp.
TIPT;TIPTREE INC.
PRTA;PROTHENA CORP PUBLIC LTD CO
VTS;Vitesse Energy, Inc.
SWIM;Latham Group, Inc.
FNKO;Funko, Inc.
HIPO;Hippo Holdings Inc.
SLQT;SelectQuote, Inc.
DMRC;Digimarc CORP
KREF;KKR Real Estate Finance Trust Inc.
IBCP;INDEPENDENT BANK CORP /MI/
PRA;PROASSURANCE CORP
RYI;Ryerson Holding Corp
ASTE;ASTEC INDUSTRIES INC
IE;Ivanhoe Electric Inc.
OSPN;OneSpan Inc.
AVXL;ANAVEX LIFE SCIENCES CORP.
PLYM;Plymouth Industrial REIT, Inc.
MLR;MILLER INDUSTRIES INC /TN/
JELD;JELD-WEN Holding, Inc.
JACK;JACK IN THE BOX INC
ETD;ETHAN ALLEN INTERIORS INC
REX;REX AMERICAN RESOURCES Corp
BALY;Bally's Corp
NVRI;ENVIRI Corp
SLP;Simulations Plus, Inc.
BRSP;BrightSpire Capital, Inc.
LPRO;Open Lending Corp
HAFC;HANMI FINANCIAL CORP
BH;Biglari Holdings Inc.
SHLS;Shoals Technologies Group, Inc.
GLT;Magnera Corp.
REPX;Riley Exploration Permian, Inc.
CTLP;CANTALOUPE, INC.
TRNS;TRANSCAT INC
MEG;Montrose Environmental Group, Inc.
INN;Summit Hotel Properties, Inc.
MBUU;MALIBU BOATS, INC.
MGPI;MGP INGREDIENTS INC
SIBN;SI-BONE, Inc.
THRY;Thryv Holdings, Inc.
CRNC;Cerence Inc.
HONE;HarborOne Bancorp, Inc.
GOOD;GLADSTONE COMMERCIAL CORP
CVLG;COVENANT LOGISTICS GROUP, INC.
RPAY;Repay Holdings Corp
HZO;MARINEMAX INC
ESQ;Esquire Financial Holdings, Inc.
MCB;Metropolitan Bank Holding Corp.
GSBC;GREAT SOUTHERN BANCORP, INC.
OFIX;Orthofix Medical Inc.
TRTX;TPG RE Finance Trust, Inc.
SCVL;SHOE CARNIVAL INC
KRNY;Kearny Financial Corp.
PLPC;PREFORMED LINE PRODUCTS CO
CNDT;CONDUENT Inc
GCI;Gannett Co., Inc.
PRMW;Primo Water Corp
KURA;Kura Oncology, Inc.
WSR;Whitestone REIT
SMBC;SOUTHERN MISSOURI BANCORP, INC.
NPK;NATIONAL PRESTO INDUSTRIES INC
FIP;FTAI Infrastructure Inc.
VERV;Verve Therapeutics, Inc.
MCS;MARCUS CORP
RXT;Rackspace Technology, Inc.
RLAY;Relay Therapeutics, Inc.
LIND;LINDBLAD EXPEDITIONS HOLDINGS, INC.
OSG;OSG Corporation
ATRO;ASTRONICS CORP
SMP;STANDARD MOTOR PRODUCTS, INC.
MOFG;MidWestOne Financial Group, Inc.
SFIX;Stitch Fix, Inc.
CURV;Torrid Holdings Inc.
CTKB;Cytek Biosciences, Inc.
ORRF;ORRSTOWN FINANCIAL SERVICES INC
LEGH;Legacy Housing Corp
GES;GUESS INC
TK;TEEKAY CORP LTD
HTBI;HomeTrust Bancshares, Inc.
FSBC;FIVE STAR BANCORP
CAC;CAMDEN NATIONAL CORP
ORC;Orchid Island Capital, Inc.
OMI;OWENS & MINOR INC/VA/
SHEN;SHENANDOAH TELECOMMUNICATIONS CO/VA/
CHUY;CHUY'S HOLDINGS, INC.
RBBN;Ribbon Communications Inc.
TMCI;TREACE MEDICAL CONCEPTS, INC.
DHC;DIVERSIFIED HEALTHCARE TRUST
PACK;Ranpak Holdings Corp.
HTBK;HERITAGE COMMERCE CORP
ABUS;Arbutus Biopharma Corp
TRST;TRUSTCO BANK CORP N Y
EVLV;Evolv Technologies Holdings, Inc.
LYTS;LSI INDUSTRIES INC
UFCS;UNITED FIRE GROUP INC
TYRA;Tyra Biosciences, Inc.
WEST;Westrock Coffee Co
SPTN;SpartanNash Co
GNK;GENCO SHIPPING & TRADING LTD
ODC;Oil-Dri Corp of America
FSR;
CSV;CARRIAGE SERVICES INC
DH;Definitive Healthcare Corp.
MNTK;Montauk Renewables, Inc.
THFF;FIRST FINANCIAL CORP /IN/
ODP;ODP Corp
TREE;LendingTree, Inc.
SANA;Sana Biotechnology, Inc.
VEL;Velocity Financial, Inc.
KOP;Koppers Holdings Inc.
RGR;STURM RUGER & CO INC
KRT;Karat Packaging Inc.
LXU;LSB INDUSTRIES, INC.
CRMD;CorMedix Inc.
SMBK;SMARTFINANCIAL INC.
PGC;PEAPACK GLADSTONE FINANCIAL CORP
CTO;CTO Realty Growth, Inc.
KODK;EASTMAN KODAK CO
DDD;3D SYSTEMS CORP
PLOW;DOUGLAS DYNAMICS, INC
KIDS;ORTHOPEDIATRICS CORP
GAMB;Gambling.com Group Ltd
FRPH;FRP HOLDINGS, INC.
USNA;USANA HEALTH SCIENCES INC
CRDA;Croda International Plc
RMR;RMR GROUP INC.
SPFI;SOUTH PLAINS FINANCIAL, INC.
CGEM;Cullinan Therapeutics, Inc.
CASS;CASS INFORMATION SYSTEMS INC
NBR;NABORS INDUSTRIES LTD
TAST;Tasty Plc
CAL;CALERES INC
MNRO;MONRO, INC.
TTI;TETRA TECHNOLOGIES INC
CLMB;Climb Global Solutions, Inc.
WNC;WABASH NATIONAL Corp
MDRX;Allscripts Healthcare Solutions Inc
CATC;CAMBRIDGE BANCORP
NR;NPK International Inc.
IMXI;International Money Express, Inc.
FPI;Farmland Partners Inc.
NAT;NORDIC AMERICAN TANKERS Ltd
APPS;Digital Turbine, Inc.
CHCT;Community Healthcare Trust Inc
TWI;TITAN INTERNATIONAL INC
UVE;UNIVERSAL INSURANCE HOLDINGS, INC.
WASH;WASHINGTON TRUST BANCORP INC
ACCD;Accolade, Inc.
FARO;FARO TECHNOLOGIES INC
CNSL;Cambridge Nutritional Sciences Ltd.
NYMT;NEW YORK MORTGAGE TRUST, INC.
RDVT;Red Violet, Inc.
DCGO;DocGo Inc.
IIIN;INSTEEL INDUSTRIES INC
AMBC;AMBAC FINANCIAL GROUP INC
OLP;ONE LIBERTY PROPERTIES INC
VHI;VALHI INC /DE/
DJCO;DAILY JOURNAL CORP
LINC;LINCOLN EDUCATIONAL SERVICES CORP
EBS;Emergent BioSolutions Inc.
SHBI;SHORE BANCSHARES INC
ALRS;ALERUS FINANCIAL CORP
CCSI;Consensus Cloud Solutions, Inc.
MVST;Microvast Holdings, Inc.
STOK;Stoke Therapeutics, Inc.
NVTS;Navitas Semiconductor Corp
BIGC;BigCommerce Holdings, Inc.
BKSY;BlackSky Technology Inc.
ALTI;AlTi Global, Inc.
EBTC;ENTERPRISE BANCORP INC /MA/
CMPX;Compass Therapeutics, Inc.
LASR;NLIGHT, INC.
VREX;Varex Imaging Corp
UHT;UNIVERSAL HEALTH REALTY INCOME TRUST
XERS;Xeris Biopharma Holdings, Inc.
BRCC;BRC Inc.
EBF;ENNIS, INC.
ATEX;Anterix Inc.
SHCR;Sharecare, Inc.
RSVR;Reservoir Media, Inc.
METCB;Ramaco Resources, Inc.
SENEA;Seneca Foods Corp
HLF;HERBALIFE LTD.
SCHL;SCHOLASTIC CORP
APLD;Applied Digital Corp.
FMNB;FARMERS NATIONAL BANC CORP /OH/
IVR;Invesco Mortgage Capital Inc.
GMRE;Global Medical REIT Inc.
PGEN;PRECIGEN, INC.
MGTX;MeiraGTx Holdings plc
HUMA;Humacyte, Inc.
PFIS;PEOPLES FINANCIAL SERVICES CORP.
FLWS;1 800 FLOWERS COM INC
NFBK;Northfield Bancorp, Inc.
TCBX;Third Coast Bancshares, Inc.
TTGT;TechTarget Holdings Inc.
CLW;Clearwater Paper Corp
FC;FRANKLIN COVEY CO
DGICA;DONEGAL GROUP INC
MCBC;MACATAWA BANK CORP
VLGEA;VILLAGE SUPER MARKET INC
NWPX;NORTHWEST PIPE CO
LVWR;LiveWire Group, Inc.
CMP;COMPASS MINERALS INTERNATIONAL INC
ANNX;Annexon, Inc.
BAND;Bandwidth Inc.
WLDN;Willdan Group, Inc.
CLPT;ClearPoint Neuro, Inc.
OMER;OMEROS CORP
MITK;MITEK SYSTEMS INC
SRDX;SURMODICS INC
UIS;UNISYS CORP
AGS;PlayAGS, Inc.
FLGT;Fulgent Genetics, Inc.
UNTY;UNITY BANCORP INC /NJ/
MPB;MID PENN BANCORP INC
BHB;BAR HARBOR BANKSHARES
GDOT;GREEN DOT CORP
MATV;Mativ Holdings, Inc.
CLFD;Clearfield, Inc.
NRIM;NORTHRIM BANCORP INC
HNRG;HALLADOR ENERGY CO
TRDA;Entrada Therapeutics, Inc.
ASC;Ardmore Shipping Corp
RYAM;RAYONIER ADVANCED MATERIALS INC.
SVRA;Savara Inc
KELYA;KELLY SERVICES INC
NREF;NexPoint Real Estate Finance, Inc.
AMSWA;
MLYS;Mineralys Therapeutics, Inc.
ORGO;Organogenesis Holdings Inc.
SWBI;SMITH & WESSON BRANDS, INC.
RICK;RCI HOSPITALITY HOLDINGS, INC.
EU;enCore Energy Corp.
GNTY;GUARANTY BANCSHARES INC /TX/
RNAC;Cartesian Therapeutics, Inc.
ALT;Altimmune, Inc.
SVC;Service Properties Trust
CYH;COMMUNITY HEALTH SYSTEMS INC
LBC;Libero Copper & Gold Corp.
PROK;PROKIDNEY CORP.
GLRE;GREENLIGHT CAPITAL RE, LTD.
ACCO;ACCO BRANDS Corp
SKYT;SkyWater Technology, Inc
MXCT;MAXCYTE, INC.
GCBC;GREENE COUNTY BANCORP INC
SD;SANDRIDGE ENERGY INC
KALV;KalVista Pharmaceuticals, Inc.
YORW;YORK WATER CO
MYE;MYERS INDUSTRIES INC
URGN;UroGen Pharma Ltd.
GCO;GENESCO INC
FBIZ;First Business Financial Services Inc.
INNV;InnovAge Holding Corp.
CMTG;Claros Mortgage Trust, Inc.
TBPH;Theravance Biopharma, Inc.
BGS;B&G Foods, Inc.
BSRR;SIERRA BANCORP
SAGE;Sage Therapeutics, Inc.
EGY;VAALCO ENERGY INC /DE/
TITN;Titan Machinery Inc.
CELC;Celcuity Inc.
HPP;Hudson Pacific Properties, Inc.
TRC;TEJON RANCH CO
ANGO;ANGIODYNAMICS INC
ARCT;Arcturus Therapeutics Holdings Inc.
WALD;Waldencast plc
SIGA;SIGA TECHNOLOGIES INC
FFWM;First Foundation Inc.
FISI;FINANCIAL INSTITUTIONS INC
MOV;MOVADO GROUP INC
OABI;OmniAb, Inc.
FFIC;FLUSHING FINANCIAL CORP
AMCX;AMC Networks Inc.
EYPT;EyePoint Pharmaceuticals, Inc.
CSTR;Cryptostar Corp.
KROS;Keros Therapeutics, Inc.
CLDT;Chatham Lodging Trust
EHAB;Enhabit, Inc.
GEVO;Gevo, Inc.
ITIC;INVESTORS TITLE CO
GPRE;Green Plains Inc.
SB;SAFE BULKERS, INC.
NNOX;Nano-X Imaging Ltd.
MSBI;Midland States Bancorp, Inc.
SES;SES AI Corp
CWCO;Consolidated Water Co. Ltd.
SHYF;SHYFT GROUP, INC.
DIN;Dine Brands Global, Inc.
CRMT;AMERICAS CARMART INC
LMNR;Limoneira CO
CARE;Carter Bankshares, Inc.
HBCP;HOME BANCORP, INC.
KE;Kimball Electronics, Inc.
TCMD;TACTILE SYSTEMS TECHNOLOGY INC
BBCP;Concrete Pumping Holdings, Inc.
NRC;NATIONAL RESEARCH CORP
KLTR;Kaltura Inc.
GTN;GRAY TELEVISION INC
MLP;MAUI LAND & PINEAPPLE CO INC
ZVRA;ZEVRA THERAPEUTICS, INC.
RRBI;RED RIVER BANCSHARES INC
DHIL;DIAMOND HILL INVESTMENT GROUP INC
ZEUS;Olympic Steel Inc.
XPER;Xperi Inc.
CVGW;CALAVO GROWERS INC
OOMA;OOMA INC
BSVN;Bank7 Corp.
GLUE;Monte Rosa Therapeutics, Inc.
ANAB;ANAPTYSBIO, INC
EWCZ;European Wax Center, Inc.
JILL;J.Jill, Inc.
RGNX;REGENXBIO Inc.
GNE;Genie Energy Ltd.
OFLX;Omega Flex, Inc.
PBPB;POTBELLY CORP
AURA;Aura Biosciences, Inc.
CDZI;CADIZ INC
LAND;GLADSTONE LAND Corp
RNGR;Ranger Energy Services, Inc.
HOUS;Anywhere Real Estate Inc.
USCB;USCB FINANCIAL HOLDINGS, INC.
PKST;Peakstone Realty Trust
LXFR;LUXFER HOLDINGS PLC
WSBF;Waterstone Financial Inc.
WOW;WideOpenWest, Inc.
RVNC;Revance Therapeutics, Inc.
CPSI;Computer Programs & Systems Inc
DSKE;Daseke, Inc.
MPLN;MultiPlan Corp
TERN;Terns Pharmaceuticals, Inc.
HAIN;HAIN CELESTIAL GROUP INC
RIGL;RIGEL PHARMACEUTICALS INC
SMMF;SUMMIT FINANCIAL GROUP, INC.
EGHT;8X8 INC /DE/
GOCO;GoHealth, Inc.
ASLE;AerSale Corp
SNBR;Sleep Number Corp
WTBA;WEST BANCORPORATION INC
FMAO;FARMERS & MERCHANTS BANCORP INC
PHAT;Phathom Pharmaceuticals, Inc.
ZIMV;ZimVie Inc.
RM;Regional Management Corp.
RDUS;RADIUS RECYCLING, INC.
MBI;MBIA INC
LOCO;El Pollo Loco Holdings, Inc.
PACB;PACIFIC BIOSCIENCES OF CALIFORNIA, INC.
CVCY;
CVRX;CVRx, Inc.
MEI;METHODE ELECTRONICS INC
HVT;HAVERTY FURNITURE COMPANIES INC
SMLR;Semler Scientific, Inc.
PKOH;PARK OHIO HOLDINGS CORP
JAKK;JAKKS PACIFIC INC
HYLN;Hyliion Holdings Corp.
DENN;DENNY'S Corp
HEAR;Turtle Beach Corporation
ALDX;Aldeyra Therapeutics, Inc.
OB;Outbrain Inc.
QUAD;Quad/Graphics, Inc.
LE;LANDS' END, INC.
NATH;NATHANS FAMOUS, INC.
HCAT;Health Catalyst, Inc.
PNRG;PRIMEENERGY RESOURCES CORP
MTW;MANITOWOC CO INC
NL;NL INDUSTRIES INC
LOVE;Lovesac Co
BARK;Bark, Inc.
WEYS;WEYCO GROUP INC
NVEC;NVE CORP /NEW/
NECB;NorthEast Community Bancorp, Inc./MD/
EXFY;Expensify, Inc.
CIVB;CIVISTA BANCSHARES, INC.
HLLY;Holley Inc.
NRDY;Nerdy Inc.
EB;Eventbrite, Inc.
PTSI;Pamt Corp
CYRX;Cryoport, Inc.
IPI;Intrepid Potash, Inc.
BRY;Berry Corp (bry)
OIS;OIL STATES INTERNATIONAL, INC
CZNC;CITIZENS & NORTHERN CORP
SPOK;Spok Holdings, Inc
MVIS;MICROVISION, INC.
BRT;BRT Apartments Corp.
NEWT;NewtekOne, Inc.
RLGT;RADIANT LOGISTICS, INC
MEC;Mayville Engineering Company, Inc.
IBEX;IBEX Ltd
IHRT;iHeartMedia, Inc.
DOMO;DOMO, INC.
TTSH;TILE SHOP HOLDINGS, INC.
SSBK;Southern States Bancshares, Inc.
MCFT;MasterCraft Boat Holdings, Inc.
RBB;RBB Bancorp
BCML;BayCom Corp
PDLB;Ponce Financial Group, Inc.
NUS;NU SKIN ENTERPRISES, INC.
VALU;VALUE LINE INC
SNFCA;SECURITY NATIONAL FINANCIAL CORP
ONEW;OneWater Marine Inc.
AEHR;AEHR TEST SYSTEMS
PRME;Prime Medicine, Inc.
TGAN;Transphorm, Inc.
PSTL;Postal Realty Trust, Inc.
OCN;OMNICOM GROUP INC.
COOK;Traeger, Inc.
LAW;CS Disco, Inc.
ARTNA;ARTESIAN RESOURCES CORP
TRVI;Trevi Therapeutics, Inc.
VPG;Vishay Precision Group, Inc.
MG;Mistras Group, Inc.
FLIC;FIRST OF LONG ISLAND CORP
XOMA;XOMA Royalty Corp
NODK;NI Holdings, Inc.
AAN;Aton Resources Inc.
FSBW;FS Bancorp, Inc.
REFI;Chicago Atlantic Real Estate Finance, Inc.
MPX;MARINE PRODUCTS CORP
VMD;VIEMED HEALTHCARE, INC.
ITI;ITERIS, INC.
VUZI;Vuzix Corp
OBT;Orange County Bancorp, Inc. /DE/
SMTI;Sanara MedTech Inc.
BKKT;Bakkt Holdings, Inc.
ZUMZ;Zumiez Inc
JOUT;JOHNSON OUTDOORS INC
FRBA;First Bank
QTRX;Quanterix Corp
PBFS;Pioneer Bancorp, Inc./MD
CIX;COMPX INTERNATIONAL INC
SFST;SOUTHERN FIRST BANCSHARES INC
LESL;Leslie's, Inc.
CZFS;CITIZENS FINANCIAL SERVICES INC
COFS;CHOICEONE FINANCIAL SERVICES INC
TRUE;TrueCar, Inc.
CBAN;COLONY BANKCORP INC
OLMA;Olema Pharmaceuticals, Inc.
FDMT;4D Molecular Therapeutics, Inc.
CDXS;CODEXIS, INC.
FHTX;Foghorn Therapeutics Inc.
AVNW;AVIAT NETWORKS, INC.
TNGX;Tango Therapeutics, Inc.
EAF;GRAFTECH INTERNATIONAL LTD
BLDE;Blade Air Mobility, Inc.
LSEA;Landsea Homes Corp
VYGR;Voyager Therapeutics, Inc.
OSUR;ORASURE TECHNOLOGIES INC
NMRA;Neumora Therapeutics, Inc.
PCB;PCB BANCORP
FNLC;First Bancorp, Inc /ME/
PDLI;
FORR;FORRESTER RESEARCH, INC.
PKE;PARK AEROSPACE CORP
QSI;Quantum-Si Inc
NOVA;Sunnova Energy International Inc.
TDUP;ThredUp Inc.
IRWD;IRONWOOD PHARMACEUTICALS INC
EHTH;eHealth, Inc.
ONTF;ON24 INC.
KOD;Kodiak Sciences Inc.
IRBT;IROBOT CORP
TG;TREDEGAR CORP
PCYO;PURE CYCLE CORP
JMSB;John Marshall Bancorp, Inc.
FRST;Primis Financial Corp.
YMAB;Y-mAbs Therapeutics, Inc.
GWRS;Global Water Resources, Inc.
INSE;Inspired Entertainment, Inc.
PLBC;PLUMAS BANCORP
LXRX;LEXICON PHARMACEUTICALS, INC.
IMMR;IMMERSION CORP
VNDA;Vanda Pharmaceuticals Inc.
RGP;RESOURCES CONNECTION, INC.
NATR;NATURES SUNSHINE PRODUCTS INC
MVBF;MVB FINANCIAL CORP
LUNG;Pulmonx Corp
BTMD;biote Corp.
